Книга Брайана Кернигана и Денниса Ритчи "Язык программирования Си" в первое время существования языка была своеобразным стандартнам и её хватало.
Далее возникла необходимость стандартизации языка Си.
	1983 г.	образован комитет X3J11 ANSI (American National Standards Institute)
1989 г.	стандарт ANSI C / C89 / C90
	принципы:
	- доверять программисту;
	- не мешать программисту делать то, что он считает необходимым;
	- без необходимости не усложнять язык, сохранять его простоту;
	- каждая операция языка должна иметь только один способ выполнения;
	- операция должна выполняться максимально быстро, даже в ущерб переносимости языка.
1999 г.	стандарт C99
	- интернециализация (поддержка международных языков);
	- устранение неточностий стандарта ANSI C;
	- повышение стабильности математических вычислений.
2011, 2014, 2017, 2020, ...	
стандарты C11, ...




